# file: tests/e2e/requirements.txt
# version: 1.0.0
# guid: f1e2d3c4-b5a6-7890-1234-567890abcdef

# Selenium E2E Testing Dependencies
selenium>=4.15.0
pytest>=7.4.0
pytest-html>=4.0.0
pytest-xdist>=3.3.0  # Parallel test execution
pytest-rerunfailures>=12.0  # Retry failed tests
pytest-timeout>=2.5.0  # Test timeouts
allure-pytest>=2.13.0  # Advanced reporting
webdriver-manager>=4.0.0  # Automatic driver management
opencv-python>=4.8.0  # Video recording and image processing
pillow>=10.0.0  # Screenshot comparison
requests>=2.31.0  # API testing
beautifulsoup4>=4.12.0  # HTML parsing for validation
python-dotenv>=1.0.0  # Environment management
pyyaml>=6.0  # Configuration files
colorama>=0.4.6  # Colored terminal output
opencv-python-headless>=4.8.0  # Headless OpenCV for CI environments
opencv-python
